especie_esperada,carpeta,archivo,n_audio,ave_predicha,confianza
Nyctidromus albicollis,compau,XC857625.ogg,1,Nyctidromus albicollis,0.9996
Nyctidromus albicollis,compau,XC128797.ogg,2,Nyctidromus albicollis,0.9472
Nyctidromus albicollis,compau,iNat408157.ogg,3,Nyctidromus albicollis,0.987
Nyctidromus albicollis,compau,XC688820.ogg,4,Nyctidromus albicollis,0.9958
Nyctidromus albicollis,compau,iNat1217423.ogg,5,Nyctidromus albicollis,0.8637
Nyctidromus albicollis,compau,iNat45888.ogg,6,Nyctidromus albicollis,0.9981
Nyctidromus albicollis,compau,iNat27443.ogg,7,Nyctidromus albicollis,0.9885
Nyctidromus albicollis,compau,iNat714050.ogg,8,Nyctidromus albicollis,0.8396
Nyctidromus albicollis,compau,iNat628080.ogg,9,Nyctidromus albicollis,0.9935
Nyctidromus albicollis,compau,XC525623.ogg,10,Nyctidromus albicollis,0.7453
Nyctidromus albicollis,compau,iNat935127.ogg,11,Nyctidromus albicollis,0.7825
Nyctidromus albicollis,compau,XC192097.ogg,12,Nyctidromus albicollis,0.9912
Nyctidromus albicollis,compau,iNat791004.ogg,13,Nyctidromus albicollis,0.9732
Nyctidromus albicollis,compau,XC922085.ogg,14,Nyctidromus albicollis,0.9901
Nyctidromus albicollis,compau,XC145933.ogg,15,Nyctidromus albicollis,0.9943
Nyctidromus albicollis,compau,iNat902169.ogg,16,Nyctidromus albicollis,0.7195
Nyctidromus albicollis,compau,XC403926.ogg,17,N/A,0.0
Nyctidromus albicollis,compau,XC671534.ogg,18,Nyctidromus albicollis,0.9857
Nyctidromus albicollis,compau,iNat419336.ogg,19,Ciccaba nigrolineata,0.3221
Nyctidromus albicollis,compau,XC388085.ogg,20,Nyctidromus albicollis,0.9937
Nyctidromus albicollis,compau,XC957234.ogg,21,Nyctidromus albicollis,0.999
Nyctidromus albicollis,compau,XC878746.ogg,22,Nyctidromus albicollis,0.9953
Nyctidromus albicollis,compau,iNat194597.ogg,23,Nyctidromus albicollis,0.9987
Nyctidromus albicollis,compau,iNat266545.ogg,24,Nyctidromus albicollis,0.9977
Nyctidromus albicollis,compau,XC146394.ogg,25,Nyctidromus albicollis,0.9121
Coragyps atratus,blkvul,XC428767.ogg,1,N/A,0.0
Coragyps atratus,blkvul,XC422352.ogg,2,Ciccaba albitarsis,0.2272
Coragyps atratus,blkvul,XC743758.ogg,3,Coragyps atratus,0.8325
Coragyps atratus,blkvul,XC419215.ogg,4,Crotophaga ani,0.8597
Coragyps atratus,blkvul,XC405834.ogg,5,Coragyps atratus,0.9932
Coragyps atratus,blkvul,XC419189.ogg,6,N/A,0.0
Coragyps atratus,blkvul,XC390401.ogg,7,Coragyps atratus,0.7345
Coragyps atratus,blkvul,XC941029.ogg,8,Coragyps atratus,0.2752
Coragyps atratus,blkvul,XC143654.ogg,9,Coragyps atratus,0.3483
Coragyps atratus,blkvul,XC798239.ogg,10,Coragyps atratus,0.2279
Coragyps atratus,blkvul,XC665087.ogg,11,N/A,0.0
Coragyps atratus,blkvul,XC408078.ogg,12,N/A,0.0
Coragyps atratus,blkvul,XC115722.ogg,13,N/A,0.0
Coragyps atratus,blkvul,XC311975.ogg,14,N/A,0.0
Coragyps atratus,blkvul,XC567305.ogg,15,Coragyps atratus,0.9652
Coragyps atratus,blkvul,XC611379.ogg,16,N/A,0.0
Coragyps atratus,blkvul,XC456651.ogg,17,Saltator striatipectus,0.6634
Coragyps atratus,blkvul,iNat878650.ogg,18,N/A,0.0
Coragyps atratus,blkvul,XC150219.ogg,19,Coragyps atratus,0.3383
Coragyps atratus,blkvul,XC143652.ogg,20,Eudocimus albus,0.2322
Coragyps atratus,blkvul,XC324803.ogg,21,N/A,0.0
Coragyps atratus,blkvul,XC150218.ogg,22,Coragyps atratus,0.7983
Coragyps atratus,blkvul,XC315319.ogg,23,Coragyps atratus,0.9039
Coragyps atratus,blkvul,XC421475.ogg,24,Ciccaba virgata,0.5643
Coragyps atratus,blkvul,XC917557.ogg,25,Coragyps atratus,0.4211
Tyrannus melancholicus,trokin,iNat973562.ogg,1,Tyrannus melancholicus,0.9467
Tyrannus melancholicus,trokin,iNat1274107.ogg,2,Tyrannus melancholicus,0.9972
Tyrannus melancholicus,trokin,iNat1163434.ogg,3,Tyrannus melancholicus,0.3984
Tyrannus melancholicus,trokin,XC772124.ogg,4,Tyrannus melancholicus,0.9927
Tyrannus melancholicus,trokin,iNat794814.ogg,5,Empidonax traillii,0.5971
Tyrannus melancholicus,trokin,XC385283.ogg,6,Himantopus mexicanus,0.5256
Tyrannus melancholicus,trokin,XC446375.ogg,7,Tyrannus melancholicus,0.9996
Tyrannus melancholicus,trokin,XC35156.ogg,8,Tyrannus melancholicus,0.8555
Tyrannus melancholicus,trokin,iNat1185647.ogg,9,N/A,0.0
Tyrannus melancholicus,trokin,XC944467.ogg,10,Tyrannus melancholicus,0.9812
Tyrannus melancholicus,trokin,XC137690.ogg,11,Tyrannus melancholicus,0.621
Tyrannus melancholicus,trokin,XC756056.ogg,12,Tyrannus melancholicus,0.9525
Tyrannus melancholicus,trokin,iNat675903.ogg,13,Tyrannus melancholicus,0.6163
Tyrannus melancholicus,trokin,XC828076.ogg,14,Tyrannus melancholicus,0.8166
Tyrannus melancholicus,trokin,XC617976.ogg,15,Tyrannus melancholicus,0.9338
Tyrannus melancholicus,trokin,XC328012.ogg,16,Tyrannus melancholicus,0.9324
Tyrannus melancholicus,trokin,XC446383.ogg,17,Tyrannus melancholicus,0.9525
Tyrannus melancholicus,trokin,XC285271.ogg,18,Tyrannus melancholicus,0.8768
Tyrannus melancholicus,trokin,XC525024.ogg,19,Tyrannus melancholicus,0.4362
Tyrannus melancholicus,trokin,iNat158989.ogg,20,Tyrannus melancholicus,0.9757
Tyrannus melancholicus,trokin,XC604129.ogg,21,Tyrannus melancholicus,0.9044
Tyrannus melancholicus,trokin,iNat348358.ogg,22,Tyrannus melancholicus,0.9705
Tyrannus melancholicus,trokin,XC250399.ogg,23,Tyrannus melancholicus,0.9576
Tyrannus melancholicus,trokin,XC342277.ogg,24,Tyrannus melancholicus,0.9499
Tyrannus melancholicus,trokin,XC574036.ogg,25,Tyrannus melancholicus,0.9963
Caracara plancus,y00678,XC166401.ogg,1,N/A,0.0
Caracara plancus,y00678,XC187587.ogg,2,Caracara plancus,0.2601
Caracara plancus,y00678,XC186430.ogg,3,N/A,0.0
Caracara plancus,y00678,XC113948.ogg,4,Andigena nigrirostris,0.5934
Caracara plancus,y00678,XC127389.ogg,5,N/A,0.0
Caracara plancus,y00678,iNat847822.ogg,6,N/A,0.0
Caracara plancus,y00678,XC836158.ogg,7,Butorides virescens,0.3441
Caracara plancus,y00678,iNat743593.ogg,8,Ara ararauna,0.2425
Caracara plancus,y00678,iNat380304.ogg,9,N/A,0.0
Caracara plancus,y00678,iNat283591.ogg,10,Ardea herodias,0.7327
Caracara plancus,y00678,iNat1106656.ogg,11,Egretta caerulea,0.411
Caracara plancus,y00678,XC165330.ogg,12,N/A,0.0
Caracara plancus,y00678,XC147708.ogg,13,N/A,0.0
Caracara plancus,y00678,XC554907.ogg,14,Caracara plancus,0.8083
Caracara plancus,y00678,XC590285.ogg,15,N/A,0.0
Caracara plancus,y00678,XC508614.ogg,16,Caracara plancus,0.9817
Caracara plancus,y00678,XC569823.ogg,17,Caracara plancus,0.536
